orderId,itemId,quantity,price
384,Pen,1,11.02
595,Towel,1,20.99
344,Pen,1,25.97
235,Paper,1,66.32
814,Paper,1,18.5
223,Pen,1,58.21
552,Shirt,1,79.37
485,Paper,1,48.43
628,Book,1,34.16
177,Shirt,1,74.08
616,Shirt,1,61.26
459,Socks,1,63.89
434,Socks,1,41.45
155,Paper,1,67.6
532,Bread,1,55.44
861,Book,1,12.19
285,Pen,1,38.18
129,Shirt,1,3.45
526,Shirt,1,70.89
861,Towel,1,36.31
991,Paper,1,11.04
677,Pen,1,55.23
645,Tompouce,1,41.36
868,Towel,1,67.17
364,Paper,1,71.09
680,Towel,1,14.83
143,Tompouce,1,12.43
216,Socks,1,5.18
167,Pen,1,69.05
198,Shirt,1,33.33
434,Shirt,1,79.2
105,Curtain,1,7.75
155,Socks,1,25.44
338,Tompouce,1,68.74
368,Tompouce,1,51.72
178,Bread,1,62.9
448,Tompouce,1,8.64
148,Paper,1,48.35
779,Curtain,1,53.67
178,Bread,1,61.16
777,Pen,1,34.44
156,Bread,1,26.42
467,Bread,1,35.58
224,Paper,1,57.37
191,Socks,1,31.02
868,Paper,1,80.12
489,Curtain,1,76.24
851,Socks,1,12.39
674,Paper,1,21.84
840,Socks,1,17.23
840,Towel,1,64.01
201,Tompouce,1,16.91
543,Curtain,1,48.79
240,Book,1,50.89
980,Shirt,1,71
582,Towel,1,2.48
282,Pen,1,34.72
115,Shirt,1,60.15
124,Towel,1,82.29
476,Pen,1,63.32
531,Shirt,1,52.15
749,Bread,1,45.2
359,Tompouce,1,18.67
454,Shirt,1,28.39
848,Curtain,1,52.31
414,Socks,1,44.66
290,Socks,1,74.73
952,Shirt,1,26.44
390,Paper,1,47.65
797,Tompouce,1,72.37
792,Shirt,1,67.3
228,Shirt,1,50.06
364,Towel,1,73.83
210,Shirt,1,41.04
479,Pen,1,77.45
186,Tompouce,1,37.74
879,Socks,1,75.25
240,Book,1,25.48
662,Socks,1,57.97
377,Towel,1,20.29
565,Paper,1,1.39
913,Curtain,1,57.73
431,Book,1,45.44
468,Pen,1,77.82
489,Curtain,1,38.63
603,Shirt,1,28.07
294,Book,1,31.22
940,Pen,1,13.11
835,Shirt,1,63.33
122,Pen,1,27.26
464,Tompouce,1,53.29
596,Pen,1,25.26
621,Towel,1,51.22
300,Bread,1,9.14
462,Pen,1,67.56
611,Paper,1,3.37
694,Socks,1,21.45
944,Shirt,1,59.2
570,Curtain,1,37.99
852,Towel,1,82.31
582,Socks,1,15.4
669,Book,1,19.05
956,Curtain,1,48.62
647,Bread,1,20.2
840,Tompouce,1,6.22
895,Bread,1,78.19
915,Book,1,6.25
584,Shirt,1,16.38
151,Pen,1,64.44
212,Curtain,1,64.51
608,Book,1,45.57
644,Pen,1,36.97
296,Book,1,29.71
357,Pen,1,4.84
340,Socks,1,15.04
700,Curtain,1,21.83
491,Bread,1,62.04
121,Tompouce,1,42.89
342,Bread,1,56.96
674,Bread,1,3.85
424,Tompouce,1,44.08
797,Pen,1,58.76
109,Paper,1,74.84
475,Book,1,59.66
205,Bread,1,66.82
212,Bread,1,74.58
696,Pen,1,63.43
336,Socks,1,27.27
914,Book,1,60.85
871,Paper,1,57.62
145,Book,1,25.3
857,Pen,1,49.36
362,Pen,1,56.73
825,Book,1,39.12
129,Towel,1,14.69
353,Tompouce,1,21.77
190,Bread,1,65.89
526,Curtain,1,57.43
232,Book,1,70.59
859,Socks,1,23.46
250,Bread,1,39.93
756,Bread,1,9.89
233,Tompouce,1,17.14
393,Towel,1,13.07
229,Socks,1,24.89
778,Book,1,5.99
558,Curtain,1,48.51
564,Tompouce,1,20.04
516,Towel,1,34.93
732,Shirt,1,53.15
831,Towel,1,50.17
864,Socks,1,55.36
372,Towel,1,35.32
491,Pen,1,18.62
525,Pen,1,65.06
709,Tompouce,1,65.57
288,Paper,1,30.53
154,Paper,1,40.94
192,Paper,1,50.66
905,Pen,1,16.41
893,Shirt,1,51.46
245,Book,1,80.86
556,Tompouce,1,46.31
305,Tompouce,1,6.67
357,Paper,1,79.86
540,Curtain,1,20.9
968,Paper,1,7.7
805,Paper,1,33.71
690,Paper,1,54.97
825,Book,1,19.04
799,Pen,1,52.49
482,Pen,1,29.34
175,Pen,1,39.01
658,Pen,1,55.04
731,Shirt,1,80.04
417,Pen,1,48.02
115,Curtain,1,39.12
913,Paper,1,16.26
983,Bread,1,16.17
513,Paper,1,51.43
237,Bread,1,73.6
222,Towel,1,20.16
737,Curtain,1,35.18
244,Towel,1,72
669,Socks,1,53.02
187,Bread,1,71.3
500,Towel,1,6.39
280,Towel,1,2.25
571,Curtain,1,29.39
162,Curtain,1,53.7
327,Bread,1,3
489,Pen,1,6.26
772,Bread,1,41.82
318,Shirt,1,51.89
204,Curtain,1,62.62
757,Towel,1,65.2
893,Curtain,1,20.44
841,Bread,1,44.42
210,Curtain,1,29.22
411,Tompouce,1,8.94
154,Book,1,79.57
690,Pen,1,22.32
402,Towel,1,20.19
768,Socks,1,63.1
548,Socks,1,5.66
142,Bread,1,54.92
259,Pen,1,55.88
695,Shirt,1,42.91
122,Socks,1,58.24
246,Socks,1,41.95
108,Shirt,1,22.18
644,Paper,1,71.96
813,Socks,1,28.63
366,Tompouce,1,66.58
701,Towel,1,65.74
700,Shirt,1,15.9
807,Book,1,77.66
740,Tompouce,1,52.19
442,Paper,1,17.3
134,Pen,1,77.97
174,Paper,1,34.68
558,Tompouce,1,65.32
180,Book,1,10.29
852,Pen,1,58.11
986,Bread,1,17.58
947,Shirt,1,13.47
998,Socks,1,60.8
977,Bread,1,72.38
248,Paper,1,34.67
891,Pen,1,57.23
658,Paper,1,42.39
576,Book,1,13.37
824,Bread,1,28.66
795,Paper,1,7.52
941,Towel,1,57.34
576,Paper,1,9.78
256,Pen,1,59.46
713,Towel,1,65.91
338,Book,1,25.13
464,Book,1,4.95
163,Book,1,71.78
421,Paper,1,39.7
899,Shirt,1,49.87
148,Book,1,69.86
374,Bread,1,32.52
142,Book,1,76.62
449,Towel,1,41.7
465,Bread,1,63.87
604,Pen,1,1.84
122,Paper,1,18.64
821,Paper,1,82.79
754,Paper,1,63.69
907,Paper,1,29.59
742,Pen,1,76.21
787,Bread,1,68.51
694,Shirt,1,26.63
765,Bread,1,16.24
932,Socks,1,50.31
482,Book,1,78.65
569,Pen,1,3.63
304,Book,1,54.18
825,Towel,1,63.72
146,Tompouce,1,36.91
906,Shirt,1,25.21
339,Paper,1,80.72
863,Shirt,1,29.95
595,Bread,1,78.03
179,Bread,1,1.88
837,Shirt,1,75.07
734,Socks,1,69.07
938,Book,1,25.43
459,Shirt,1,57.7
927,Shirt,1,34.29
971,Socks,1,18.32
792,Book,1,69.46
152,Shirt,1,17.43
661,Towel,1,39.44
950,Book,1,56.81
363,Pen,1,14.78
692,Socks,1,59.31
519,Socks,1,27.26
845,Book,1,30.93
230,Book,1,63.64
586,Bread,1,65.32
496,Socks,1,2.64
556,Curtain,1,11.5
176,Paper,1,8.83
945,Curtain,1,79.88
694,Shirt,1,13.91
237,Shirt,1,7.53
939,Shirt,1,43.51
665,Towel,1,48.88
737,Paper,1,11.87
643,Paper,1,42.75
677,Pen,1,41.98
664,Tompouce,1,43.01
393,Bread,1,66.39
587,Shirt,1,50.81
753,Tompouce,1,8.3
716,Pen,1,43.57
491,Towel,1,20.38
636,Socks,1,48.58
427,Shirt,1,66.25
418,Book,1,60.94
551,Shirt,1,65.65
137,Paper,1,69.99
986,Curtain,1,27.93
587,Curtain,1,58.47
785,Shirt,1,4.49
244,Paper,1,63.2
855,Curtain,1,37.22
225,Socks,1,47.84
302,Curtain,1,14.38
112,Book,1,55.79
717,Towel,1,46.75
709,Paper,1,20.87
834,Curtain,1,13.6
525,Paper,1,7.77
833,Curtain,1,11.57
126,Bread,1,42.95
774,Tompouce,1,31.68
295,Bread,1,14.78
274,Paper,1,80.44
305,Towel,1,61.59
124,Shirt,1,2.03
966,Paper,1,47.74
753,Bread,1,11.83
707,Bread,1,69.2
187,Bread,1,42.46
347,Shirt,1,61.72
475,Pen,1,21.64
639,Curtain,1,67.89
221,Towel,1,54.89
918,Tompouce,1,48.73
927,Towel,1,31.9
407,Towel,1,82.3
564,Pen,1,27.67
716,Socks,1,45.89
278,Towel,1,38.97
205,Book,1,42.52
264,Towel,1,28.76
891,Pen,1,6.32
474,Book,1,35.46
288,Paper,1,14.37
659,Bread,1,69.09
631,Socks,1,42.12
129,Bread,1,37.7
781,Book,1,46.29
713,Curtain,1,66.94
773,Towel,1,81.74
120,Socks,1,34.05
341,Book,1,52.21
606,Paper,1,24.19
417,Curtain,1,1.97
562,Curtain,1,22.71
767,Socks,1,9.15
172,Towel,1,32.15
491,Curtain,1,64.1
475,Pen,1,5.14
303,Bread,1,75.76
897,Tompouce,1,43.34
775,Curtain,1,59.73
922,Bread,1,39.92
